Age,Handedness,Participant_number,Gender,Position,stimulus,UniqueTrials,Target,Level,CorResp,Block,Trialnumber,Time,Response,Accuracy,Type
18,0,23,1,1,13,41,1,1,1,2,117,0.229284188,1,1,2
18,0,23,1,0,6,6,1,2,1,2,118,0.264062039,1,1,2
18,0,23,1,0,3,3,1,2,1,2,119,0.196175302,1,1,2
18,0,23,1,1,23,51,0,0,0,2,120,99.9,0,1,2
18,0,23,1,0,20,20,0,0,0,2,121,99.9,0,1,2
18,0,23,1,0,17,17,0,0,0,2,122,0.309519931,1,0,2
18,0,23,1,1,10,38,1,1,1,2,123,99.9,0,0,2
18,0,23,1,1,16,44,0,0,0,2,124,99.9,0,1,2
18,0,23,1,0,14,14,1,1,1,2,125,0.247791856,1,1,2
18,0,23,1,1,6,34,1,2,1,2,126,0.245191126,1,1,2
18,0,23,1,1,10,38,1,1,1,2,127,99.9,0,0,2
18,0,23,1,0,21,21,0,0,0,2,128,99.9,0,1,2
18,0,23,1,0,18,18,0,0,0,2,129,99.9,0,1,2
18,0,23,1,0,0,0,1,2,1,2,130,0.269138104,1,1,2
18,0,23,1,1,6,34,1,2,1,2,131,0.279346015,1,1,2
18,0,23,1,0,13,13,1,1,1,2,132,0.276066989,1,1,2
18,0,23,1,0,20,20,0,0,0,2,133,99.9,0,1,2
18,0,23,1,1,18,46,0,0,0,2,134,99.9,0,1,2
18,0,23,1,1,2,30,1,2,1,2,135,0.211013923,1,1,2
18,0,23,1,0,20,20,0,0,0,2,136,99.9,0,1,2
18,0,23,1,1,7,35,1,2,1,2,137,0.234928326,1,1,2
18,0,23,1,1,12,40,1,1,1,2,138,0.24731571,1,1,2
18,0,23,1,1,3,31,1,2,1,2,139,0.27837632,1,1,2
18,0,23,1,0,15,15,1,1,1,2,140,0.282636644,1,1,2
18,0,23,1,0,4,4,1,2,1,2,141,99.9,0,0,2
18,0,23,1,1,6,34,1,2,1,2,142,0.222448123,1,1,2
18,0,23,1,1,13,41,1,1,1,2,143,0.24773429,1,1,2
18,0,23,1,1,2,30,1,2,1,2,144,0.259755751,1,1,2
18,0,23,1,0,12,12,1,1,1,2,145,0.2918463,1,1,2
18,0,23,1,0,11,11,1,1,1,2,146,0.290231776,1,1,2
18,0,23,1,1,14,42,1,1,1,2,147,0.209346743,1,1,2
18,0,23,1,0,19,19,0,0,0,2,148,99.9,0,1,2
18,0,23,1,0,4,4,1,2,1,2,149,99.9,0,0,2
18,0,23,1,1,19,47,0,0,0,2,150,99.9,0,1,2
18,0,23,1,1,14,42,1,1,1,2,151,0.277820741,1,1,2
18,0,23,1,0,26,26,0,0,0,2,152,99.9,0,1,2
18,0,23,1,0,16,16,0,0,0,2,153,99.9,0,1,2
18,0,23,1,0,23,23,0,0,0,2,154,99.9,0,1,2
18,0,23,1,0,13,13,1,1,1,2,155,0.276718957,1,1,2
18,0,23,1,0,27,27,0,0,0,2,156,99.9,0,1,2
18,0,23,1,0,25,25,0,0,0,2,157,99.9,0,1,2
18,0,23,1,1,27,55,0,0,0,2,158,99.9,0,1,2
18,0,23,1,0,3,3,1,2,1,2,159,0.296092791,1,1,2
18,0,23,1,1,18,46,0,0,0,2,160,99.9,0,1,2
18,0,23,1,1,14,42,1,1,1,2,161,0.183883861,1,1,2
18,0,23,1,1,11,39,1,1,1,2,162,0.20941011,1,1,2
18,0,23,1,0,18,18,0,0,0,2,163,99.9,0,1,2
18,0,23,1,1,8,36,1,1,1,2,164,0.233953275,1,1,2
18,0,23,1,0,24,24,0,0,0,2,165,99.9,0,1,2
18,0,23,1,1,26,54,0,0,0,2,166,99.9,0,1,2
18,0,23,1,0,9,9,1,1,1,2,167,99.9,0,0,2
18,0,23,1,1,15,43,1,1,1,2,168,0.271334534,1,1,2
18,0,23,1,0,2,2,1,2,1,2,169,0.357951617,1,1,2
18,0,23,1,0,14,14,1,1,1,2,170,0.270182323,1,1,2
18,0,23,1,0,1,1,1,2,1,2,171,0.269401836,1,1,2
18,0,23,1,1,27,55,0,0,0,2,172,99.9,0,1,2
18,0,23,1,0,21,21,0,0,0,2,173,99.9,0,1,2
18,0,23,1,1,13,41,1,1,1,2,174,0.252582769,1,1,2
18,0,23,1,1,25,53,0,0,0,2,175,99.9,0,1,2
18,0,23,1,1,3,31,1,2,1,2,176,0.259254169,1,1,2
18,0,23,1,1,0,28,1,2,1,2,177,0.254378915,1,1,2
18,0,23,1,1,22,50,0,0,0,2,178,99.9,0,1,2
18,0,23,1,0,5,5,1,2,1,2,179,0.233768975,1,1,2
18,0,23,1,0,16,16,0,0,0,2,180,99.9,0,1,2
18,0,23,1,1,21,49,0,0,0,2,181,99.9,0,1,2
18,0,23,1,0,24,24,0,0,0,2,182,99.9,0,1,2
18,0,23,1,1,6,34,1,2,1,2,183,0.141557734,1,1,2
18,0,23,1,0,11,11,1,1,1,2,184,99.9,0,0,2
18,0,23,1,1,8,36,1,1,1,2,185,0.296892913,1,1,2
18,0,23,1,1,19,47,0,0,0,2,186,99.9,0,1,2
18,0,23,1,1,14,42,1,1,1,2,187,0.206961104,1,1,2
18,0,23,1,1,4,32,1,2,1,2,188,0.341097742,1,1,2
18,0,23,1,1,13,41,1,1,1,2,189,0.307507355,1,1,2
18,0,23,1,1,21,49,0,0,0,2,190,99.9,0,1,2
18,0,23,1,1,1,29,1,2,1,2,191,99.9,0,0,2
18,0,23,1,0,21,21,0,0,0,2,192,99.9,0,1,2
18,0,23,1,0,7,7,1,2,1,2,193,0.302820864,1,1,2
18,0,23,1,1,1,29,1,2,1,2,194,0.133695746,1,1,2
18,0,23,1,1,27,55,0,0,0,2,195,99.9,0,1,2
18,0,23,1,0,1,1,1,2,1,2,196,0.145468647,1,1,2
18,0,23,1,0,23,23,0,0,0,2,197,99.9,0,1,2
18,0,23,1,0,16,16,0,0,0,2,198,99.9,0,1,2
18,0,23,1,0,9,9,1,1,1,2,199,0.405331943,1,1,2
18,0,23,1,0,15,15,1,1,1,2,200,0.252468976,1,1,2
18,0,23,1,1,16,44,0,0,0,2,201,99.9,0,1,2
18,0,23,1,1,5,33,1,2,1,2,202,99.9,0,0,2
18,0,23,1,0,24,24,0,0,0,2,203,99.9,0,1,2
18,0,23,1,0,0,0,1,2,1,2,204,99.9,0,0,2
18,0,23,1,0,10,10,1,1,1,2,205,0.240524716,1,1,2
18,0,23,1,0,9,9,1,1,1,2,206,0.292762446,1,1,2
18,0,23,1,1,0,28,1,2,1,2,207,99.9,0,0,2
18,0,23,1,0,27,27,0,0,0,2,208,99.9,0,1,2
18,0,23,1,1,22,50,0,0,0,2,209,99.9,0,1,2
18,0,23,1,0,7,7,1,2,1,2,210,99.9,0,0,2
18,0,23,1,1,23,51,0,0,0,2,211,99.9,0,1,2
18,0,23,1,0,16,16,0,0,0,2,212,99.9,0,1,2
18,0,23,1,1,23,51,0,0,0,2,213,99.9,0,1,2
18,0,23,1,1,3,31,1,2,1,2,214,0.278052344,1,1,2
18,0,23,1,0,25,25,0,0,0,2,215,99.9,0,1,2
18,0,23,1,0,8,8,1,1,1,2,216,0.251612181,1,1,2
18,0,23,1,1,19,47,0,0,0,2,217,99.9,0,1,2
18,0,23,1,0,10,10,1,1,1,2,218,0.241719766,1,1,2
18,0,23,1,0,23,23,0,0,0,2,219,99.9,0,1,2
18,0,23,1,0,16,16,0,0,0,2,220,99.9,0,1,2
18,0,23,1,1,4,32,1,2,1,2,221,99.9,0,0,2
18,0,23,1,1,20,48,0,0,0,2,222,99.9,0,1,2
18,0,23,1,1,10,38,1,1,1,2,223,0.223921632,1,1,2
18,0,23,1,0,22,22,0,0,0,2,224,99.9,0,1,2
18,0,23,1,0,2,2,1,2,1,2,225,99.9,0,0,2
18,0,23,1,0,0,0,1,2,1,2,226,99.9,0,0,2
18,0,23,1,1,24,52,0,0,0,2,227,99.9,0,1,2
18,0,23,1,0,6,6,1,2,1,2,228,0.273148084,1,1,2
18,0,23,1,0,13,13,1,1,1,2,229,0.299017497,1,1,2
18,0,23,1,0,22,22,0,0,0,2,230,99.9,0,1,2
18,0,23,1,0,15,15,1,1,1,2,231,0.264363702,1,1,2
18,0,23,1,1,3,31,1,2,1,2,232,0.18853376,1,1,2
18,0,23,1,1,18,46,0,0,0,2,233,99.9,0,1,2
18,0,23,1,0,8,8,1,1,1,2,234,0.152887958,1,1,2
18,0,23,1,1,10,38,1,1,1,2,235,0.09580398,1,1,2
18,0,23,1,0,26,26,0,0,0,2,236,99.9,0,1,2
18,0,23,1,1,9,37,1,1,1,2,237,99.9,0,0,2
18,0,23,1,0,6,6,1,2,1,2,238,0.20898082,1,1,2
18,0,23,1,1,25,53,0,0,0,2,239,99.9,0,1,2
18,0,23,1,1,22,50,0,0,0,2,240,99.9,0,1,2
18,0,23,1,1,24,52,0,0,0,2,241,99.9,0,1,2
18,0,23,1,1,15,43,1,1,1,2,242,0.340908979,1,1,2
18,0,23,1,0,26,26,0,0,0,2,243,99.9,0,1,2
18,0,23,1,0,21,21,0,0,0,2,244,99.9,0,1,2
18,0,23,1,0,10,10,1,1,1,2,245,99.9,0,0,2
18,0,23,1,1,9,37,1,1,1,2,246,0.258935994,1,1,2
18,0,23,1,0,3,3,1,2,1,2,247,99.9,0,0,2
18,0,23,1,0,15,15,1,1,1,2,248,0.294822324,1,1,2
18,0,23,1,1,19,47,0,0,0,2,249,99.9,0,1,2
18,0,23,1,0,18,18,0,0,0,2,250,99.9,0,1,2
18,0,23,1,0,11,11,1,1,1,2,251,99.9,0,0,2
18,0,23,1,1,12,40,1,1,1,2,252,0.239200699,1,1,2
18,0,23,1,0,25,25,0,0,0,2,253,99.9,0,1,2
18,0,23,1,0,13,13,1,1,1,2,254,0.267766786,1,1,2
18,0,23,1,1,8,36,1,1,1,2,255,99.9,0,0,2
18,0,23,1,1,5,33,1,2,1,2,256,0.250434087,1,1,2
18,0,23,1,1,0,28,1,2,1,2,257,0.215485323,1,1,2
18,0,23,1,0,2,2,1,2,1,2,258,0.185482766,1,1,2
18,0,23,1,0,17,17,0,0,0,2,259,99.9,0,1,2
18,0,23,1,1,9,37,1,1,1,2,260,0.289739565,1,1,2
18,0,23,1,1,26,54,0,0,0,2,261,99.9,0,1,2
18,0,23,1,0,4,4,1,2,1,2,262,99.9,0,0,2
18,0,23,1,0,5,5,1,2,1,2,263,99.9,0,0,2
18,0,23,1,1,26,54,0,0,0,2,264,99.9,0,1,2
18,0,23,1,1,7,35,1,2,1,2,265,0.217069502,1,1,2
18,0,23,1,0,8,8,1,1,1,2,266,99.9,0,0,2
18,0,23,1,1,4,32,1,2,1,2,267,0.226940496,1,1,2
18,0,23,1,0,27,27,0,0,0,2,268,99.9,0,1,2
18,0,23,1,1,23,51,0,0,0,2,269,99.9,0,1,2
18,0,23,1,1,22,50,0,0,0,2,270,99.9,0,1,2
18,0,23,1,0,14,14,1,1,1,2,271,0.049091686,1,1,2
18,0,23,1,0,10,10,1,1,1,2,272,1.418041072,1,1,2
18,0,23,1,0,5,5,1,2,1,2,273,99.9,0,0,2
18,0,23,1,1,8,36,1,1,1,2,274,0.319000905,1,1,2
18,0,23,1,0,20,20,0,0,0,2,275,99.9,0,1,2
18,0,23,1,1,4,32,1,2,1,2,276,0.311708329,1,1,2
18,0,23,1,0,22,22,0,0,0,2,277,0.27587421,1,0,2
18,0,23,1,0,21,21,0,0,0,2,278,99.9,0,1,2
18,0,23,1,1,12,40,1,1,1,2,279,0.250211856,1,1,2
18,0,23,1,1,5,33,1,2,1,2,280,0.270107354,1,1,2
18,0,23,1,1,19,47,0,0,0,3,1,0,0,1,0
18,0,23,1,1,26,54,0,0,0,3,2,0,0,1,0
18,0,23,1,0,27,27,0,0,0,3,3,0,0,1,0
18,0,23,1,0,12,12,1,1,1,3,4,0.451071378,1,1,0
18,0,23,1,1,7,35,1,2,1,3,5,0,0,0,0
18,0,23,1,0,20,20,0,0,0,3,6,0,0,1,0
18,0,23,1,0,3,3,1,2,1,3,7,0.367504397,1,1,0
18,0,23,1,1,18,46,0,0,0,3,8,0,0,1,0
18,0,23,1,0,21,21,0,0,0,3,9,0,0,1,0
18,0,23,1,0,0,0,1,2,1,3,10,0.441221803,1,1,0
18,0,23,1,1,17,45,0,0,0,3,11,0,0,1,0
18,0,23,1,1,19,47,0,0,0,3,12,0.514810691,1,0,0
18,0,23,1,1,5,33,1,2,1,3,13,0.385064681,1,1,0
18,0,23,1,0,19,19,0,0,0,3,14,0,0,1,0
18,0,23,1,0,1,1,1,2,1,3,15,0.399820747,1,1,0
18,0,23,1,1,0,28,1,2,1,3,16,0.45753438,1,1,0
18,0,23,1,0,15,15,1,1,1,3,17,0.416022654,1,1,0
18,0,23,1,1,11,39,1,1,1,3,18,0.785050134,1,1,0
18,0,23,1,1,22,50,0,0,0,3,19,0,0,1,0
18,0,23,1,1,3,31,1,2,1,3,20,0,0,0,0
18,0,23,1,1,25,53,0,0,0,3,21,0,0,1,0
18,0,23,1,0,20,20,0,0,0,3,22,0,0,1,0
18,0,23,1,1,27,55,0,0,0,3,23,0,0,1,0
18,0,23,1,0,11,11,1,1,1,3,24,0,0,0,0
18,0,23,1,1,0,28,1,2,1,3,25,0.412010443,1,1,0
18,0,23,1,1,2,30,1,2,1,3,26,0.414642857,1,1,0
18,0,23,1,1,16,44,0,0,0,3,27,0,0,1,0
18,0,23,1,1,26,54,0,0,0,3,28,0,0,1,0
18,0,23,1,0,6,6,1,2,1,3,29,0.456276408,1,1,0
18,0,23,1,0,15,15,1,1,1,3,30,0.394591619,1,1,0
18,0,23,1,0,19,19,0,0,0,3,31,0,0,1,0
18,0,23,1,0,4,4,1,2,1,3,32,0,0,0,0
18,0,23,1,1,23,51,0,0,0,3,33,0,0,1,0
18,0,23,1,1,22,50,0,0,0,3,34,0,0,1,0
18,0,23,1,1,0,28,1,2,1,3,35,0.471776815,1,1,0
18,0,23,1,1,27,55,0,0,0,3,36,0,0,1,0
18,0,23,1,0,0,0,1,2,1,3,37,0.290648085,1,1,0
18,0,23,1,1,26,54,0,0,0,3,38,0,0,1,0
18,0,23,1,1,25,53,0,0,0,3,39,0,0,1,0
18,0,23,1,0,16,16,0,0,0,3,40,0,0,1,0
18,0,23,1,1,19,47,0,0,0,3,41,0,0,1,0
18,0,23,1,1,12,40,1,1,1,3,42,0.305397011,1,1,0
18,0,23,1,1,9,37,1,1,1,3,43,0.090287874,1,1,0
18,0,23,1,1,7,35,1,2,1,3,44,0,0,0,0
18,0,23,1,1,24,52,0,0,0,3,45,0,0,1,0
18,0,23,1,0,21,21,0,0,0,3,46,0,0,1,0
18,0,23,1,0,11,11,1,1,1,3,47,0.42786874,1,1,0
18,0,23,1,0,10,10,1,1,1,3,48,0.209929502,1,1,0
18,0,23,1,0,16,16,0,0,0,3,49,0,0,1,0
18,0,23,1,0,9,9,1,1,1,3,50,0,0,0,0
18,0,23,1,1,15,43,1,1,1,3,51,0.491367079,1,1,0
18,0,23,1,0,16,16,0,0,0,3,52,0,0,1,0
18,0,23,1,0,21,21,0,0,0,3,53,0,0,1,0
18,0,23,1,0,7,7,1,2,1,3,54,0.278438308,1,1,0
18,0,23,1,1,2,30,1,2,1,3,55,0.403508536,1,1,0
18,0,23,1,1,19,47,0,0,0,3,56,0,0,1,0
18,0,23,1,1,24,52,0,0,0,3,57,0,0,1,0
18,0,23,1,1,4,32,1,2,1,3,58,0.429330647,1,1,0
18,0,23,1,1,6,34,1,2,1,3,59,0.439346225,1,1,0
18,0,23,1,0,20,20,0,0,0,3,60,0,0,1,0
18,0,23,1,1,14,42,1,1,1,3,61,0.617622094,1,1,0
18,0,23,1,0,11,11,1,1,1,3,62,0,0,0,0
18,0,23,1,1,3,31,1,2,1,3,63,0.4222188,1,1,0
18,0,23,1,0,5,5,1,2,1,3,64,0.409131701,1,1,0
18,0,23,1,0,2,2,1,2,1,3,65,0,0,0,0
18,0,23,1,1,24,52,0,0,0,3,66,0,0,1,0
18,0,23,1,1,21,49,0,0,0,3,67,0,0,1,0
18,0,23,1,0,26,26,0,0,0,3,68,0,0,1,0
18,0,23,1,0,25,25,0,0,0,3,69,0,0,1,0
18,0,23,1,1,18,46,0,0,0,3,70,0,0,1,0
18,0,23,1,1,6,34,1,2,1,3,71,0.414295676,1,1,0
18,0,23,1,0,16,16,0,0,0,3,72,0,0,1,0
18,0,23,1,1,13,41,1,1,1,3,73,0.460866956,1,1,0
18,0,23,1,0,9,9,1,1,1,3,74,0,0,0,0
18,0,23,1,0,0,0,1,2,1,3,75,0.427612148,1,1,0
18,0,23,1,0,8,8,1,1,1,3,76,0,0,0,0
18,0,23,1,1,17,45,0,0,0,3,77,0,0,1,0
18,0,23,1,0,4,4,1,2,1,3,78,0.438851337,1,1,0
18,0,23,1,0,21,21,0,0,0,3,79,0,0,1,0
18,0,23,1,0,24,24,0,0,0,3,80,0,0,1,0
18,0,23,1,1,25,53,0,0,0,3,81,0,0,1,0
18,0,23,1,1,22,50,0,0,0,3,82,0,0,1,0
18,0,23,1,0,7,7,1,2,1,3,83,0.443629308,1,1,0
18,0,23,1,0,10,10,1,1,1,3,84,0,0,0,0
18,0,23,1,1,6,34,1,2,1,3,85,0.32393904,1,1,0
18,0,23,1,0,2,2,1,2,1,3,86,0.399262937,1,1,0
18,0,23,1,0,17,17,0,0,0,3,87,0,0,1,0
18,0,23,1,1,22,50,0,0,0,3,88,0,0,1,0
18,0,23,1,0,14,14,1,1,1,3,89,0.343200866,1,1,0
18,0,23,1,1,23,51,0,0,0,3,90,0,0,1,0
18,0,23,1,0,4,4,1,2,1,3,91,0.42954306,1,1,0
18,0,23,1,1,26,54,0,0,0,3,92,0,0,1,0
18,0,23,1,0,18,18,0,0,0,3,93,0,0,1,0
18,0,23,1,0,27,27,0,0,0,3,94,0,0,1,0
18,0,23,1,1,10,38,1,1,1,3,95,0.144639479,1,1,0
18,0,23,1,0,17,17,0,0,0,3,96,0,0,1,0
18,0,23,1,0,8,8,1,1,1,3,97,0.549451544,1,1,0
18,0,23,1,1,27,55,0,0,0,3,98,0,0,1,0
18,0,23,1,1,5,33,1,2,1,3,99,0,0,0,0
18,0,23,1,0,7,7,1,2,1,3,100,0,0,0,0
18,0,23,1,1,13,41,1,1,1,3,101,0.325718229,1,1,0
18,0,23,1,1,4,32,1,2,1,3,102,0,0,0,0
18,0,23,1,1,6,34,1,2,1,3,103,0.278781026,1,1,0
18,0,23,1,1,10,38,1,1,1,3,104,0.313351818,1,1,0
18,0,23,1,0,25,25,0,0,0,3,105,0,0,1,0
18,0,23,1,1,9,37,1,1,1,3,106,0.370485776,1,1,0
18,0,23,1,1,13,41,1,1,1,3,107,0.424519206,1,1,0
18,0,23,1,0,20,20,0,0,0,3,108,0,0,1,0
18,0,23,1,0,12,12,1,1,1,3,109,0.383315837,1,1,0
18,0,23,1,1,14,42,1,1,1,3,110,0.532763227,1,1,0
18,0,23,1,1,8,36,1,1,1,3,111,0.605356982,1,1,0
18,0,23,1,1,16,44,0,0,0,3,112,0,0,1,0
18,0,23,1,0,18,18,0,0,0,3,113,0,0,1,0
18,0,23,1,1,15,43,1,1,1,3,114,0.416157867,1,1,0
18,0,23,1,0,6,6,1,2,1,3,115,0.415036894,1,1,0
18,0,23,1,0,18,18,0,0,0,3,116,0,0,1,0
18,0,23,1,0,14,14,1,1,1,3,117,0,0,0,0
18,0,23,1,1,8,36,1,1,1,3,118,0.433196489,1,1,0
18,0,23,1,1,24,52,0,0,0,3,119,0,0,1,0
18,0,23,1,1,8,36,1,1,1,3,120,0.409839449,1,1,0
18,0,23,1,1,3,31,1,2,1,3,121,0,0,0,0
18,0,23,1,0,22,22,0,0,0,3,122,0,0,1,0
18,0,23,1,0,23,23,0,0,0,3,123,0,0,1,0
18,0,23,1,0,15,15,1,1,1,3,124,0.370622328,1,1,0
18,0,23,1,0,0,0,1,2,1,3,125,0.554819901,1,1,0
18,0,23,1,1,8,36,1,1,1,3,126,0.456988173,1,1,0
18,0,23,1,0,7,7,1,2,1,3,127,0.479089026,1,1,0
18,0,23,1,0,13,13,1,1,1,3,128,0.370794579,1,1,0
18,0,23,1,1,5,33,1,2,1,3,129,0,0,0,0
18,0,23,1,0,22,22,0,0,0,3,130,0,0,1,0
18,0,23,1,0,11,11,1,1,1,3,131,0,0,0,0
18,0,23,1,0,6,6,1,2,1,3,132,0.498524443,1,1,0
18,0,23,1,0,12,12,1,1,1,3,133,0.430253486,1,1,0
18,0,23,1,0,5,5,1,2,1,3,134,0.294985611,1,1,0
18,0,23,1,0,10,10,1,1,1,3,135,0.438300221,1,1,0
18,0,23,1,0,26,26,0,0,0,3,136,0,0,1,0
18,0,23,1,1,15,43,1,1,1,3,137,0,0,0,0
18,0,23,1,1,20,48,0,0,0,3,138,0,0,1,0
18,0,23,1,1,5,33,1,2,1,3,139,0,0,0,0
18,0,23,1,0,10,10,1,1,1,3,140,0.295157416,1,1,0
18,0,23,1,0,24,24,0,0,0,3,141,0,0,1,0
18,0,23,1,0,4,4,1,2,1,3,142,0.423131377,1,1,0
18,0,23,1,0,1,1,1,2,1,3,143,0,0,0,0
18,0,23,1,1,4,32,1,2,1,3,144,0.435560261,1,1,0
18,0,23,1,1,11,39,1,1,1,3,145,0,0,0,0
18,0,23,1,1,25,53,0,0,0,3,146,0,0,1,0
18,0,23,1,0,14,14,1,1,1,3,147,0.377636892,1,1,0
18,0,23,1,0,13,13,1,1,1,3,148,0.409262005,1,1,0
18,0,23,1,1,21,49,0,0,0,3,149,0,0,1,0
18,0,23,1,0,23,23,0,0,0,3,150,0,0,1,0
18,0,23,1,0,17,17,0,0,0,3,151,0,0,1,0
18,0,23,1,1,1,29,1,2,1,3,152,0.329306505,1,1,0
18,0,23,1,1,21,49,0,0,0,3,153,0,0,1,0
18,0,23,1,0,13,13,1,1,1,3,154,0.341125369,1,1,0
18,0,23,1,1,12,40,1,1,1,3,155,0.488601237,1,1,0
18,0,23,1,0,9,9,1,1,1,3,156,0.473022291,1,1,0
18,0,23,1,0,23,23,0,0,0,3,157,0,0,1,0
18,0,23,1,1,5,33,1,2,1,3,158,0.436148862,1,1,0
18,0,23,1,1,10,38,1,1,1,3,159,0,0,0,0
18,0,23,1,0,3,3,1,2,1,3,160,0,0,0,0
18,0,23,1,1,1,29,1,2,1,3,161,0.472763468,1,1,0
18,0,23,1,1,17,45,0,0,0,3,162,0,0,1,0
18,0,23,1,1,18,46,0,0,0,3,163,0,0,1,0
18,0,23,1,1,9,37,1,1,1,3,164,0,0,0,0
18,0,23,1,0,1,1,1,2,1,3,165,0.380677622,1,1,0
18,0,23,1,1,18,46,0,0,0,3,166,0,0,1,0
18,0,23,1,1,10,38,1,1,1,3,167,0.38957669,1,1,0
18,0,23,1,0,17,17,0,0,0,3,168,0,0,1,0
18,0,23,1,1,20,48,0,0,0,3,169,0,0,1,0
18,0,23,1,0,3,3,1,2,1,3,170,0.467761926,1,1,0
18,0,23,1,1,15,43,1,1,1,3,171,0.336397823,1,1,0
18,0,23,1,0,22,22,0,0,0,3,172,0,0,1,0
18,0,23,1,0,8,8,1,1,1,3,173,0.328854902,1,1,0
18,0,23,1,0,1,1,1,2,1,3,174,0,0,0,0
18,0,23,1,0,2,2,1,2,1,3,175,0,0,0,0
18,0,23,1,1,21,49,0,0,0,3,176,0,0,1,0
18,0,23,1,1,23,51,0,0,0,3,177,0,0,1,0
18,0,23,1,1,12,40,1,1,1,3,178,0.300641798,1,1,0
18,0,23,1,0,14,14,1,1,1,3,179,0.423760585,1,1,0
18,0,23,1,1,18,46,0,0,0,3,180,0,0,1,0
18,0,23,1,1,2,30,1,2,1,3,181,0.409762695,1,1,0
18,0,23,1,0,7,7,1,2,1,3,182,0.448723223,1,1,0
18,0,23,1,1,1,29,1,2,1,3,183,0.386604235,1,1,0
18,0,23,1,0,18,18,0,0,0,3,184,0,0,1,0
18,0,23,1,0,24,24,0,0,0,3,185,0,0,1,0
18,0,23,1,0,26,26,0,0,0,3,186,0,0,1,0
18,0,23,1,1,16,44,0,0,0,3,187,0,0,1,0
18,0,23,1,1,13,41,1,1,1,3,188,0.459682169,1,1,0
18,0,23,1,0,0,0,1,2,1,3,189,0.398962613,1,1,0
18,0,23,1,1,17,45,0,0,0,3,190,0,0,1,0
18,0,23,1,0,4,4,1,2,1,3,191,0.377502125,1,1,0
18,0,23,1,0,27,27,0,0,0,3,192,0,0,1,0
18,0,23,1,0,24,24,0,0,0,3,193,0,0,1,0
18,0,23,1,0,6,6,1,2,1,3,194,0.38418959,1,1,0
18,0,23,1,0,19,19,0,0,0,3,195,0,0,1,0
18,0,23,1,1,2,30,1,2,1,3,196,0.421897056,1,1,0
18,0,23,1,1,20,48,0,0,0,3,197,0,0,1,0
18,0,23,1,0,18,18,0,0,0,3,198,0,0,1,0
18,0,23,1,1,14,42,1,1,1,3,199,0.541544485,1,1,0
18,0,23,1,1,7,35,1,2,1,3,200,0.386693931,1,1,0
18,0,23,1,0,27,27,0,0,0,3,201,0,0,1,0
18,0,23,1,1,11,39,1,1,1,3,202,0,0,0,0
18,0,23,1,0,26,26,0,0,0,3,203,0,0,1,0
18,0,23,1,1,19,47,0,0,0,3,204,0,0,1,0
18,0,23,1,0,5,5,1,2,1,3,205,0.434180464,1,1,0
18,0,23,1,0,19,19,0,0,0,3,206,0,0,1,0
18,0,23,1,1,1,29,1,2,1,3,207,0,0,0,0
18,0,23,1,0,19,19,0,0,0,3,208,0,0,1,0
18,0,23,1,1,3,31,1,2,1,3,209,0.382058312,1,1,0
18,0,23,1,1,6,34,1,2,1,3,210,0.448605414,1,1,0
18,0,23,1,0,9,9,1,1,1,3,211,0,0,0,0
18,0,23,1,0,25,25,0,0,0,3,212,0,0,1,0
18,0,23,1,0,13,13,1,1,1,3,213,0.479761967,1,1,0
18,0,23,1,0,3,3,1,2,1,3,214,0.361700502,1,1,0
18,0,23,1,0,12,12,1,1,1,3,215,0.583551992,1,1,0
18,0,23,1,0,14,14,1,1,1,3,216,0.454016165,1,1,0
18,0,23,1,0,27,27,0,0,0,3,217,0,0,1,0
18,0,23,1,1,0,28,1,2,1,3,218,0,0,0,0
18,0,23,1,1,12,40,1,1,1,3,219,0.422312512,1,1,0
18,0,23,1,0,8,8,1,1,1,3,220,0.660040595,1,1,0
18,0,23,1,1,26,54,0,0,0,3,221,0,0,1,0
18,0,23,1,1,3,31,1,2,1,3,222,0,0,0,0
18,0,23,1,0,22,22,0,0,0,3,223,0,0,1,0
18,0,23,1,0,12,12,1,1,1,3,224,0.454889025,1,1,0
18,0,23,1,1,14,42,1,1,1,3,225,0.44941937,1,1,0
18,0,23,1,0,9,9,1,1,1,3,226,0,0,0,0
18,0,23,1,0,23,23,0,0,0,3,227,0,0,1,0
18,0,23,1,0,17,17,0,0,0,3,228,0,0,1,0
18,0,23,1,1,21,49,0,0,0,3,229,0,0,1,0
18,0,23,1,1,17,45,0,0,0,3,230,0,0,1,0
18,0,23,1,1,7,35,1,2,1,3,231,0.394595189,1,1,0
18,0,23,1,1,2,30,1,2,1,3,232,0.490784726,1,1,0
18,0,23,1,0,13,13,1,1,1,3,233,0.352827317,1,1,0
18,0,23,1,0,25,25,0,0,0,3,234,0,0,1,0
18,0,23,1,0,8,8,1,1,1,3,235,0.383733971,1,1,0
18,0,23,1,0,16,16,0,0,0,3,236,0,0,1,0
18,0,23,1,0,15,15,1,1,1,3,237,0.576547691,1,1,0
18,0,23,1,1,14,42,1,1,1,3,238,0.450812554,1,1,0
18,0,23,1,1,7,35,1,2,1,3,239,0,0,0,0
18,0,23,1,1,16,44,0,0,0,3,240,0,0,1,0
18,0,23,1,0,1,1,1,2,1,3,241,0.384763018,1,1,0
18,0,23,1,0,24,24,0,0,0,3,242,0,0,1,0
18,0,23,1,0,15,15,1,1,1,3,243,0,0,0,0
